,Countries,Total Cases,Todays Deaths,Total Recovered
0,North America,"3,932,960","185,327","1,809,277"
1,South America,"2,852,809","103,966","1,864,277"
2,Asia,"2,907,894","68,929","2,007,029"
3,Europe,"2,559,849","196,338","1,504,792"
4,Africa,"581,595","13,029","287,924"
5,Oceania,"11,460",130,"9,331"
6,,721,15,651
7,World,"12,847,288","567,734","7,483,281"
8,USA,"3,355,646","137,403","1,490,446"
9,Brazil,"1,840,812","71,492","1,213,512"
10,India,"850,358","22,687","536,231"
11,Russia,"720,547","11,205","497,446"
12,Peru,"322,710","11,682","214,152"
13,Chile,"312,029","6,881","281,114"
14,Spain,"300,988","28,403",N/A
15,Mexico,"295,268","34,730","180,852"
16,UK,"288,953","44,798",N/A
17,South Africa,"264,184","3,971","127,715"
18,Iran,"255,117","12,635","217,666"
19,Pakistan,"248,872","5,197","156,700"
20,Italy,"242,827","34,945","194,579"
21,Saudi Arabia,"229,480","2,181","165,396"
22,Turkey,"211,981","5,344","193,217"
23,Germany,"199,812","9,134","184,500"
24,Bangladesh,"181,129","2,305","88,034"
25,France,"170,752","30,004","78,388"
26,Colombia,"145,362","5,119","61,186"
27,Canada,"107,347","8,773","71,266"
28,Qatar,"103,128",146,"98,934"
29,Argentina,"97,509","1,810","41,408"
30,Egypt,"81,158","3,769","23,876"
31,Iraq,"75,194","3,055","43,079"
32,Sweden,"74,898","5,526",N/A
33,Indonesia,"74,018","3,535","34,719"
34,Ecuador,"67,209","5,031","30,107"
35,Belarus,"64,767",459,"54,919"
36,Belgium,"62,606","9,782","17,196"
37,Kazakhstan,"58,253",264,"33,814"
38,Oman,"54,697",248,"35,255"
39,UAE,"54,453",331,"44,648"
40,Philippines,"54,222","1,372","14,037"
41,Kuwait,"54,058",386,"43,961"
42,Ukraine,"52,843","1,372","25,661"
43,Netherlands,"50,921","6,137",N/A
44,Bolivia,"47,200","1,754","14,333"
45,Portugal,"46,221","1,654","30,655"
46,Singapore,"45,783",26,"42,026"
47,Panama,"44,332",893,"22,170"
48,Dominican Republic,"43,114",880,"20,996"
49,Poland,"37,521","1,568","26,635"
50,Israel,"37,464",354,"18,814"
51,Afghanistan,"34,366",994,"21,135"
52,Switzerland,"32,817","1,968","29,500"
53,Bahrain,"32,470",104,"27,828"
54,Romania,"32,079","1,871","21,414"
55,Nigeria,"31,987",724,"13,103"
56,Armenia,"31,392",559,"19,419"
57,Guatemala,"28,598","1,172","4,073"
58,Honduras,"27,583",771,"2,901"
59,Ireland,"25,611","1,746","23,364"
60,Ghana,"24,248",135,"19,831"
61,Azerbaijan,"23,521",298,"14,607"
62,Japan,"21,129",982,"17,849"
63,Moldova,"19,208",640,"12,456"
64,Austria,"18,783",706,"16,864"
65,Algeria,"18,712","1,004","13,124"
66,Serbia,"18,073",382,"13,780"
67,Nepal,"16,719",38,"8,442"
68,Morocco,"15,542",245,"12,065"
69,Cameroon,"15,173",359,"11,928"
70,S. Korea,"13,417",289,"12,178"
71,Czechia,"13,115",352,"8,227"
72,Denmark,"12,946",609,"12,077"
73,Uzbekistan,"12,513",57,"7,723"
74,Ivory Coast,"12,443",82,"6,357"
75,Kyrgyzstan,"10,629",132,"3,387"
76,Sudan,"10,250",650,"5,341"
77,Australia,"9,796",108,"7,727"
78,Kenya,"9,726",184,"2,832"
79,El Salvador,"9,391",254,"5,551"
80,Venezuela,"9,178",85,"2,671"
81,Norway,"8,977",252,"8,138"
82,Malaysia,"8,704",122,"8,515"
83,Senegal,"8,014",145,"5,381"
84,North Macedonia,"7,975",376,"4,080"
85,DRC,"7,971",189,"3,615"
86,Ethiopia,"7,402",124,"2,430"
87,Finland,"7,291",329,"6,800"
88,Costa Rica,"7,231",28,"2,220"
89,Bulgaria,"7,175",267,"3,311"
90,Bosnia and Herzegovina,"6,719",219,"3,078"
91,Haiti,"6,690",139,"2,590"
92,Tajikistan,"6,506",55,"5,176"
93,Guinea,"6,044",37,"4,802"
94,French Guiana,"5,949",26,"2,981"
95,Gabon,"5,942",46,"3,004"
96,Palestine,"5,931",33,536
97,Mauritania,"5,275",147,"2,160"
98,Djibouti,"4,968",56,"4,689"
99,Luxembourg,"4,842",110,"4,086"
100,Madagascar,"4,578",34,"2,287"
101,CAR,"4,288",53,"1,145"
102,Hungary,"4,229",595,"2,974"
103,Greece,"3,772",193,"1,374"
104,Croatia,"3,672",118,"2,466"
105,Albania,"3,371",89,"1,881"
106,Thailand,"3,217",58,"3,088"
107,Equatorial Guinea,"3,071",51,842
108,Somalia,"3,051",92,"1,264"
109,Nicaragua,"2,846",91,"1,993"
110,Paraguay,"2,820",21,"1,261"
111,Mayotte,"2,711",37,"2,480"
112,Maldives,"2,664",13,"2,268"
113,Sri Lanka,"2,511",11,"1,980"
114,Cuba,"2,420",87,"2,254"
115,Mali,"2,406",121,"1,683"
116,Malawi,"2,261",33,517
117,Lebanon,"2,168",36,"1,402"
118,Congo,"2,028",47,589
119,South Sudan,"2,021",38,333
120,Estonia,"2,014",69,"1,895"
121,Zambia,"1,895",42,"1,348"
122,Slovakia,"1,893",28,"1,493"
123,Iceland,"1,888",10,"1,860"
124,Lithuania,"1,865",79,"1,579"
125,Guinea-Bissau,"1,842",26,773
126,Slovenia,"1,827",111,"1,429"
127,Cabo Verde,"1,623",19,748
128,Sierra Leone,"1,618",63,"1,141"
129,New Zealand,"1,544",22,"1,497"
130,Hong Kong,"1,433",7,"1,197"
131,Yemen,"1,389",365,642
132,Libya,"1,389",38,340
133,Benin,"1,378",26,557
134,Eswatini,"1,311",18,656
135,Rwanda,"1,299",4,663
136,Tunisia,"1,245",50,"1,076"
137,Jordan,"1,176",10,991
138,Latvia,"1,173",30,"1,019"
139,Montenegro,"1,164",23,325
140,Mozambique,"1,135",9,349
141,Niger,"1,099",68,992
142,Burkina Faso,"1,033",53,869
143,Cyprus,"1,014",19,839
144,Uganda,"1,013",,952
145,Liberia,998,47,420
146,Uruguay,986,30,896
147,Zimbabwe,982,18,320
148,Georgia,981,15,851
149,Chad,874,74,790
150,Andorra,855,52,803
151,Jamaica,758,10,615
152,Suriname,741,18,495
153,Sao Tome and Principe,727,14,284
154,Diamond Princess,712,13,651
155,Togo,710,15,494
156,San Marino,699,42,656
157,Malta,674,9,658
158,Namibia,668,1,25
159,Channel Islands,577,47,512
160,Réunion,577,3,472
161,Tanzania,509,21,183
162,Angola,462,23,118
163,Taiwan,451,7,438
164,Syria,394,16,126
165,Vietnam,370,,350
166,Mauritius,342,10,330
167,Isle of Man,336,24,312
168,Myanmar,330,6,260
169,Comoros,317,7,296
170,Botswana,314,1,31
171,Guyana,291,17,148
172,Martinique,255,15,98
173,Eritrea,232,,107
174,Mongolia,230,,202
175,Cayman Islands,201,1,197
176,Burundi,191,1,118
177,Guadeloupe,190,14,157
178,Faeroe Islands,188,,188
179,Lesotho,184,1,26
180,Gibraltar,180,,176
181,Cambodia,156,,133
182,Bermuda,150,9,137
183,Brunei,141,3,138
184,Trinidad and Tobago,133,8,120
185,Bahamas,111,11,89
186,Monaco,109,4,96
187,Aruba,105,3,99
188,Barbados,103,7,90
189,Seychelles,100,,11
190,Liechtenstein,84,1,81
191,Bhutan,82,,76
192,Sint Maarten,78,15,63
193,Antigua and Barbuda,74,3,57
194,Turks and Caicos,71,2,11
195,Gambia,64,3,34
196,French Polynesia,62,,60
197,Macao,46,,45
198,Saint Martin,43,3,37
199,Belize,37,2,20
200,St. Vincent Grenadines,29,,29
201,Fiji,26,,18
202,Curaçao,25,1,24
203,Timor-Leste,24,,24
204,Grenada,23,,23
205,Saint Lucia,22,,19
206,New Caledonia,21,,21
207,Laos,19,,19
208,Dominica,18,,18
209,Saint Kitts and Nevis,17,,15
210,Falkland Islands,13,,13
211,Greenland,13,,13
212,Montserrat,12,1,10
213,Vatican City,12,,12
214,Papua New Guinea,11,,8
215,Western Sahara,10,1,8
216,MS Zaandam,9,2,
217,British Virgin Islands,8,1,7
218,Caribbean Netherlands,7,,7
219,St. Barth,6,,6
220,Anguilla,3,,3
221,Saint Pierre Miquelon,2,,1
222,China,"83,594","4,634","78,634"
